yf_ticker,ticker,name,sector,country,suffix,index
ANDR.VI,ANDR,Andritz,Industrials,Austria,.VI,ATX
ATS.VI,ATS,AT&S,Information Technology,Austria,.VI,ATX
BG.VI,BG,BAWAG Group,Financials,Austria,.VI,ATX
EBS.VI,EBS,Erste Group Bank,Financials,Austria,.VI,ATX
FLU.VI,FLU,Flughafen Wien,Industrials,Austria,.VI,ATX
LNZ.VI,LNZ,Lenzing,Materials,Austria,.VI,ATX
OMV.VI,OMV,OMV,Energy,Austria,.VI,ATX
PAL.VI,PAL,Palfinger,Industrials,Austria,.VI,ATX
POST.VI,POST,Oesterreichische Post,Industrials,Austria,.VI,ATX
RBI.VI,RBI,Raiffeisen Bank International,Financials,Austria,.VI,ATX
SBO.VI,SBO,Schoeller-Bleckmann,Energy,Austria,.VI,ATX
UQA.VI,UQA,UNIQA Insurance,Insurance,Austria,.VI,ATX
VER.VI,VER,Verbund,Utilities,Austria,.VI,ATX
VOE.VI,VOE,voestalpine,Materials,Austria,.VI,ATX
WIE.VI,WIE,Wienerberger,Materials,Austria,.VI,ATX
ABLX.BR,ABLX,Ablynx,pharmaceuticals,Belgium,.BR,BEL_20
AD.BR,AD,Delhaize Group,retail,Belgium,.BR,BEL_20
AGFB.BR,AGFB,Agfa-Gevaert,electronic equipment,Belgium,.BR,BEL_20
BAR.BR,BAR,Barco,Industrial Goods & Services,Belgium,.BR,BEL_20
BEFB.BR,BEFB,Befimmo-Sicafi,industrial and office REITs,Belgium,.BR,BEL_20
BEKB.BR,BEKB,Bekaert,industrial goods and services,Belgium,.BR,BEL_20
BPOST.BR,BPOST,Bpost,Industrial Goods and Services,Belgium,.BR,BEL_20
DIE.BR,DIE,D'Ieteren,Consumer services,Belgium,.BR,BEL_20
DL.BR,DL,Delta Lloyd,Insurance,Belgium,.BR,BEL_20
ELE.BR,ELE,Electrabel,Electricity,Belgium,.BR,BEL_20
ENGI.BR,ENGI,Engie,Utilities,Belgium,.BR,BEL_20
EVS.BR,EVS,EVS Broadcast Equipment,Information Technology,Belgium,.BR,Belgium_Mid
GLPG.BR,GLPG,Galapagos,Health Care,Belgium,.BR,BEL_20
INGA.BR,INGA,ING Group,Banks,Belgium,.BR,BEL_20
NAT.BR,NAT,CNP,Specialty finance,Belgium,.BR,BEL_20
NOLONGERLISTED.BR,NOLONGERLISTED,Almanij,banks,Belgium,.BR,BEL_20
