ticker,name,sector,country,suffix,index,yf_ticker
ADS,Adidas,Consumer Discretionary,Germany,.DE,DAX,ADS.DE
AIR,Airbus,Industrials,Germany,.DE,DAX,AIR.DE
ALV,Allianz,Insurance,Germany,.DE,DAX,ALV.DE
BAS,BASF,Materials,Germany,.DE,DAX,BAS.DE
BAYN,Bayer,Health Care,Germany,.DE,DAX,BAYN.DE
BEI,Beiersdorf,Consumer Staples,Germany,.DE,DAX,BEI.DE
BMW,BMW,Consumer Discretionary,Germany,.DE,DAX,BMW.DE
BNR,Brenntag,Industrials,Germany,.DE,DAX,BNR.DE
CBK,Commerzbank,Financials,Germany,.DE,DAX,CBK.DE
CON,Continental,Consumer Discretionary,Germany,.DE,DAX,CON.DE
1COV,Covestro,Materials,Germany,.DE,DAX,1COV.DE
DB1,Deutsche Boerse,Financials,Germany,.DE,DAX,DB1.DE
DBK,Deutsche Bank,Financials,Germany,.DE,DAX,DBK.DE
DHL,DHL Group,Industrials,Germany,.DE,DAX,DHL.DE
DTE,Deutsche Telekom,Communication Services,Germany,.DE,DAX,DTE.DE
DTG,Daimler Truck,Industrials,Germany,.DE,DAX,DTG.DE
EOAN,E.ON,Utilities,Germany,.DE,DAX,EOAN.DE
ENR,Siemens Energy,Industrials,Germany,.DE,DAX,ENR.DE
FRE,Fresenius,Health Care,Germany,.DE,DAX,FRE.DE
HEI,Heidelberg Materials,Materials,Germany,.DE,DAX,HEI.DE
HEN3,Henkel,Consumer Staples,Germany,.DE,DAX,HEN3.DE
HNR1,Hannover Re,Insurance,Germany,.DE,DAX,HNR1.DE
IFX,Infineon Technologies,Information Technology,Germany,.DE,DAX,IFX.DE
MBG,Mercedes-Benz Group,Consumer Discretionary,Germany,.DE,DAX,MBG.DE
MRK,Merck KGaA,Health Care,Germany,.DE,DAX,MRK.DE
MTX,MTU Aero Engines,Industrials,Germany,.DE,DAX,MTX.DE
MUV2,Munich Re,Insurance,Germany,.DE,DAX,MUV2.DE
PAH3,Porsche Automobil Holding,Consumer Discretionary,Germany,.DE,DAX,PAH3.DE
P911,Porsche AG,Consumer Discretionary,Germany,.DE,DAX,P911.DE
QIA,Qiagen,Health Care,Germany,.DE,DAX,QIA.DE
RHM,Rheinmetall,Industrials,Germany,.DE,DAX,RHM.DE
RWE,RWE,Utilities,Germany,.DE,DAX,RWE.DE
SAP,SAP,Information Technology,Germany,.DE,DAX,SAP.DE
SRT3,Sartorius,Health Care,Germany,.DE,DAX,SRT3.DE
SIE,Siemens,Industrials,Germany,.DE,DAX,SIE.DE
SHL,Siemens Healthineers,Health Care,Germany,.DE,DAX,SHL.DE
SY1,Symrise,Materials,Germany,.DE,DAX,SY1.DE
VNA,Vonovia,Real Estate,Germany,.DE,DAX,VNA.DE
VOW3,Volkswagen,Consumer Discretionary,Germany,.DE,DAX,VOW3.DE
ZAL,Zalando,Consumer Discretionary,Germany,.DE,DAX,ZAL.DE
AFX,Carl Zeiss Meditec,Health Care,Germany,.DE,MDAX,AFX.DE
AIXA,Aixtron,Information Technology,Germany,.DE,MDAX,AIXA.DE
BC8,Bechtle,Information Technology,Germany,.DE,MDAX,BC8.DE
BOSS,Hugo Boss,Consumer Discretionary,Germany,.DE,MDAX,BOSS.DE
EVK,Evonik Industries,Materials,Germany,.DE,MDAX,EVK.DE
FME,Fresenius Medical Care,Health Care,Germany,.DE,MDAX,FME.DE
FPE3,Fuchs SE,Materials,Germany,.DE,MDAX,FPE3.DE
G1A,GEA Group,Industrials,Germany,.DE,MDAX,G1A.DE
GXI,Gerresheimer,Health Care,Germany,.DE,MDAX,GXI.DE
KGX,Kion Group,Industrials,Germany,.DE,MDAX,KGX.DE
KRN,Krones,Industrials,Germany,.DE,MDAX,KRN.DE
